id,title,feedback_correct,feedback_incorrect
3b90f5fd-35ad-4102-a55f-1e7527a2697b,action | thing,"Exactly right. Action is the literal ""doing"" and animating force of IS, while a ""thing"" is the inert, materialized object of IT.",Most players didn’t see it that way. The crowd generally maps the process of action to IS and the stationary object to IT.
c862c7c9-ee4c-4c08-822d-17bd5190b2a1,active | passive,"Spot on! ""Active"" represents the kinetic output of IS, while ""passive"" represents the receptive, static state of IT.",The crowd doesn’t concur on this one. The majority perceives the driving energy as IS and the stationary state as IT.
de4e794c-73c4-4c12-b1a0-0026b959bb1e,all | nothing,"Bingo. ""All"" represents the infinite totality and potential of IS, while ""nothing"" is the void or absence of manifestation in IT.","That isn’t the consensus answer. Most people map the ""Absolute Infinite"" to IS and the empty ""zero"" state to IT."
0bb05247-598b-4a07-8977-7b70b0266678,always | never,"You’ve got it. ""Always"" represents the eternal, ever-present flow of IS, while ""never"" represents the absolute boundary or non-existence of IT.","Most people seem to lean the other direction. Most see the infinite nature of ""always"" as IS and the definitive ""never"" as the limit of IT."
3066e311-7f11-4dcc-a382-a997d597b2ce,art | science,"Brilliant. Art is the fluid, intuitive expression of IS, while science is the structured, empirical study of IT.",The collective consensus points elsewhere. The crowd typically maps the creative spark to IS and the rigid methodology to IT.
12f8c04b-7d93-4f2d-867f-142201547be7,assembly line | craft table,"You’re seeing the pattern. The craft table represents unique, human-led creation (IS), while the assembly line is the rigid, repeatable structure of IT.",The majority has a different perspective. Most players see the organic flow of crafting as IS and the mechanical grid of the line as IT.
bdfedb3d-ded1-488e-8885-4dd335196264,attraction | repulsion,"Logically sound. Attraction is the drawing-in of the animating force (IS), while repulsion is the structural ""push"" and boundary of IT.","That choice doesn't quite align with the crowd. Most map the magnetic ""pull"" to the active energy of IS and the ""push"" to the reactive limit of IT."
d535492b-bdee-480f-a726-850fc6f0dad4,backpack | briefcase,"Nailed it! The backpack represents mobile, versatile movement (IS), while the briefcase represents the formal, rigid structure of IT.","Interesting take, though it’s not the common one. The consensus is that the flexible pack is IS and the stiff, professional case is IT."
ca5a24d7-ba65-4d04-9eb0-22bf95056a1b,backward | forward,"Great intuition. ""Forward"" is the expansive direction of progress (IS), while ""backward"" is the return to the fixed, already-manifested past (IT).","Most players found a different logic here. Most see the ""reaching out"" of forward as IS and the ""looking back"" as the record of IT."
b68a0e7b-3942-47cf-9bf5-0ac170efd884,banker | artist,"A masterstroke of mapping. The artist represents the creative, expressive flow of IS, while the banker manages the structured, material assets of IT.",That isn’t how the majority perceives this pair. The crowd maps the creative animator to IS and the structural administrator to IT.
d379a2bd-9381-414c-9168-6cbe4e019f6d,barcode | signature,"Top-tier answer. A signature is a unique, personal expression of IS, while a barcode is a standardized, mechanical label of IT.",You’re in the minority with this choice. Most players see the unique human mark as IS and the machine-readable code as IT.
7ec9c16f-f2cd-4308-bb71-5e7465d3c30e,be | that,"You are in sync with the Construct. ""Be"" is the pure state of existence or IS, while ""that"" identifies a specific, materialized object or IT.","The group's intuition led them elsewhere. Most map the active state of ""being"" to IS and the identified ""thing"" to IT."
cb6b76e5-c545-4d09-8c11-b637f3d9a8e2,beautiful | ugly,"Perfect alignment. Beauty is often perceived as the harmonious flow of IS, while ugliness is seen as a distortion or density in IT.","It’s a matter of opinion, but most disagree. The crowd typically maps the ""radiance"" of beauty to IS and the ""clutter"" or ""heaviness"" to IT."
207ea06e-b3bc-4b9c-9f92-efab1a40ceee,begin | finish,"You’ve captured the essence. Beginning is the spark of initiation and potential (IS), while finishing is the completion and crystallization into IT.","That wasn't the expected mapping for most. The majority views the ""start"" as the animating impulse and the ""end"" as the final structure."
ba69bd0f-b44b-4a58-b11c-62f5953b7da6,belief | knowledge,"Harmonious mapping. Belief is a dynamic, internal state of IS, while knowledge is a solidified, structured framework of IT.","While an interesting angle, most players didn’t agree. The consensus is that the fluid ""spirit"" of belief is IS and the ""fixed"" fact is IT."
45669279-1973-4076-a89d-0e25462f2c0f,bird | drone,"Spot on! The bird is a living, breathing animator of IS, while the drone is a mechanical, man-made structure of IT.",The crowd doesn’t concur on this one. Most players see the biological life-force as IS and the pre-programmed machine as IT.
19f77785-b22f-41fc-b9cb-12bcbddcf7d8,boardroom | campfire,"You’re on the same wavelength as the majority. The campfire represents raw, flickering energy and community (IS), while the boardroom is a rigid, corporate structure (IT).","Most people seem to lean the other direction. The crowd typically maps the spontaneous ""hearth"" to IS and the formal ""office"" to IT."
9de6b142-c017-4293-a82c-64552b886b71,body | spirit,"Perfect alignment. Spirit is the intangible animating essence of IS, while the body is the materialized, biological vessel of IT.","That isn’t the consensus answer. The majority perceives the ""ghost in the machine"" as IS and the flesh/bone as the material IT."
10cb5b58-29f4-4936-8b95-4cbfd855753a,campus | cubicle,"Great intuition. A campus represents an open, expansive environment of learning (IS), while a cubicle is a small, restrictive structure (IT).","Interesting take, though it’s not the common one. Most players map the ""wide-open"" potential of a campus to IS and the ""walled-in"" space to IT."
2b9e27af-84b4-47dd-be96-e9589fbc3ddd,cats | dogs,"A very perceptive choice. Cats are often viewed as independent and unpredictable (IS), while dogs are seen as loyal, structured pack animals (IT).","The majority has a different perspective. The crowd tends to see the ""wilder"" feline nature as IS and the ""disciplined"" canine nature as IT."
534b0f19-1a92-4e67-b5cf-33f6f6c5ecdb,celestial | terrestrial,"Logically sound. The celestial realm is the infinite and ethereal (IS), while the terrestrial is the grounded and material (IT).","That choice doesn't quite align with the crowd. Most players map the ""heavens"" to the unmanifested IS and the ""earth"" to the dense IT."
c17dff7c-bf6b-4b0c-91f8-315eabe6ddf0,child | elder,"Most players see it exactly that way. A child represents the spark of new potential (IS), while an elder represents the crystallized structure of a life lived (IT).","Not quite what the collective had in mind. The consensus is that the active ""becoming"" is IS and the ""finished"" structure is IT."
c0dd88e5-b658-4eae-88fe-f9c5856ea235,circle | square,"You’ve hit the consensus. The circle represents infinite, natural flow (IS), while the square represents man-made, geometric rigidity (IT).",The group's intuition led them elsewhere. Most people map the organic curve to IS and the hard-angled box to IT.
d3e72d88-5876-47ce-9d3b-d6aa183a819a,city | country,"Nailed it! The country represents the raw, natural flow of the wild (IS), while the city is the dense, constructed grid of IT.",That isn't how the majority perceives this pair. The crowd generally sees the organic wilderness as IS and the urban infrastructure as IT.
643eb866-100f-4e8b-a093-d01f89539be3,city apartment | country cottage,"You’ve found the rhythm of the pair. The cottage represents a simpler, more organic way of living (IS), while the apartment is part of a dense, multi-layered structure (IT).","Most players didn’t see it that way. The crowd typically maps the ""closer to nature"" home to IS and the ""urban unit"" to IT."
038d7436-fd9d-4962-bf14-7eb4779a0088,clipboard | sketchpad,"Superb. A sketchpad is for free-form, creative expression (IS), while a clipboard is for organized, structured data (IT).","That mapping hasn't gained much traction. Most see the ""blank slate"" of art as IS and the ""rigid holder"" of lists as IT."
cdf08e7d-a0ca-4b60-b28c-5b289dbc2824,clock | hourglass,"Exactly right. The hourglass shows the literal, fluid flow of time (IS), while the clock is a mechanical, ticking structure (IT).","The crowd's consensus shifted the other way. Most players feel the ""falling sand"" resonates with IS while the ""gear-driven"" clock is IT."
10b4a722-f3c9-4053-b1d6-18af216b23b2,comedy | tragedy,"Brilliant. Comedy represents the light, uplifting release of energy (IS), while tragedy represents the heavy, unavoidable structure of fate (IT).","While an interesting angle, most players didn’t agree. The consensus is that the ""levity"" of comedy is IS and the ""gravity"" of tragedy is IT."
02168c4b-5e2d-45fe-a0bc-9a23f6164e31,constraint | freedom,"Bingo. Freedom is the expansive, uninhibited state of IS, while constraint provides the necessary boundaries of IT.","Most players found a different logic here. Most see the ""unbound"" state as the essence of IS and the ""limit"" as the definition of IT."
73783dd9-a39a-4987-81b1-617aaf049b06,curve | straight,"That’s a keen observation. Curves represent the organic, fluid movement of nature (IS), while straight lines represent geometric precision (IT).","A unique view, but the crowd didn't follow. The crowd typically maps the ""swaying"" curve to IS and the ""rigid"" line to IT."
c0019854-1af7-49aa-916b-6e3ae95b8c6d,deep | shallow,"Spot on! Depth represents the profound, infinite internal realm of IS, while shallow represents the surface-level materiality of IT.","The crowd doesn’t concur on this one. Most players map the ""unseen depth"" of awareness to IS and the ""visible surface"" to IT."
2effe55f-0ae9-4046-941c-f891733b98e6,desert | forest,"A masterstroke of mapping. The forest is a high-energy, living system of growth (IS), while the desert represents the stark, static density of IT.","Most players didn’t see it that way. The majority perceives the ""teeming life"" of the woods as IS and the ""barren stillness"" of the desert as IT."
5ba4aaea-8c5b-40b8-bd08-4187f28ae063,deviant | normal,"You’ve unlocked that duality. Deviance is the unpredictable, unique flow of IS, while normal is the established, repeatable structure of IT.","That isn’t the consensus answer. Most people map the ""break from the mold"" to IS and the ""standard template"" to IT."
dd623aef-d4ec-4dff-9f02-06674ea6b697,do | stuff,"Exactly right. ""Do"" is the active verb of the animating IS, while ""stuff"" represents the inert objects of IT.","The majority has a different perspective. The crowd typically maps the ""action"" to IS and the ""material things"" to IT."
3e4d0766-2bf2-4560-b715-2b9ba825249d,dynamic | static,"Logically sound. Dynamic represents the constant change and flow of IS, while static represents the fixed, unmoving state of IT.","That choice doesn't quite align with the crowd. Most players see the ""ever-shifting"" as the essence of IS and the ""frozen"" as IT."
f9f52d21-6ba4-4cff-974a-b6ae24e9157f,eagle | snake,"You’re seeing the pattern. The eagle represents the soaring, expansive sky-energy of IS, while the snake is the grounded, earth-bound form of IT.","The group's intuition led them elsewhere. Most people map the ""higher"" spirit of the eagle to IS and the ""lower"" material plane of the snake to IT."
8b4794b3-9c5a-484a-bde6-1284d229c690,electricity | magnetism,"Harmonious mapping. Electricity is the active, moving current of IS, while magnetism provides the attractive, structural field of IT.","Most players found a different logic here. The crowd typically sees the ""flowing charge"" as IS and the ""fixed poles"" as the structure of IT."
2d451566-ef07-4e12-9d43-a9eb102ae911,energy | matter,"Perfect alignment. Energy is the pure animating force of IS, while matter is the materialized, dense structure of IT.","The collective consensus points elsewhere. Most players map the ""intangible power"" to IS and the ""tangible substance"" to IT."
6e16773a-170b-4dad-ba82-51ed67f2a045,eternal | temporary,"You are in sync with the Construct. The eternal represents the infinite, unchanging source of IS, while the temporary is a fleeting manifestation in IT.","It’s a matter of opinion, but most disagree. Most map the ""infinite presence"" to IS and the ""momentary form"" to IT."
6e5981d0-d8d5-46b2-90b7-ae5fd37319e5,ethereal | material,"Superb. Ethereal qualities are formless and light like IS, while material objects are the definition of IT.","That mapping hasn't gained much traction. The consensus is that the ""ghostly"" essence is IS and the ""physical"" stuff is IT."
49338c9f-3aaf-42ab-868e-750c5b65f574,expand | contract,"You’ve got it. Expansion is the outward, generative growth of IS, while contraction is the tightening into the density of IT.","Interesting take, though it’s not the common one. The crowd generally associates ""opening up"" with IS and ""closing in"" with IT."
da7548f5-2d61-4024-85dc-ed37f533eb1c,external | internal,"A very perceptive choice. The internal is the subjective realm of awareness (IS), while the external is the objective world of things (IT).","That isn't how the majority perceives this pair. The majority maps the ""inner self"" to the animating force and the ""outer world"" to the material structure."
f2f4e84d-b711-4610-ad62-7e4f1a933ef0,familiar | novel,"Brilliant. Novelty represents the unique, new spark of IS, while the familiar represents the comfortable, established structure of IT.","Not quite what the collective had in mind. Most players see the ""new experience"" as IS and the ""known routine"" as IT."
36395995-eb32-401b-a4a1-c1541b7248f7,family | house,"Nailed it! The family is the living, breathing unit of energy (IS), while the house is the physical, protective shell of IT.","Most members view this one differently. Most players associate the ""living connection"" with IS and the ""bricks and mortar"" with IT."
81739961-d064-42f6-883d-25230f908f33,fast | slow,"Way to go. Speed represents the high-frequency vibration of IS, while slowness represents the heavy, rhythmic density of IT.","While an interesting angle, most players didn’t agree. The crowd typically maps ""rapidity"" to the active flow and ""deliberation"" to the structure."
629a3471-eb76-4836-857e-f6c7a2dd3654,fine | coarse,"Exactly right. Fine details represent the subtle, high-frequency resonance of IS, whereas coarse textures represent the heavy density of IT.",The crowd doesn’t concur on this one. Most players map the refined or subtle to IS and the rough or unrefined to the material IT.
d913eddc-175b-46e6-8923-45ce132834c0,first | last,"Logically sound. The ""first"" is the spark of initiation and beginning (IS), while the ""last"" is the final, crystallized conclusion (IT).","Most people seem to lean the other direction. Most see the ""alpha"" as the animating impulse and the ""omega"" as the final structure."
32debe7f-04f7-4626-807b-0b1754e09acd,flexible | rigid,"Spot on! Flexibility allows for the fluid, adaptive movement of IS, while rigidity defines the static, unchanging nature of IT.","That isn’t the consensus answer. Most players see the ""yielding"" quality as the essence of IS and the ""stiff"" quality as the material IT."
23ec1722-2878-44cb-8f4b-f65bd726ce9d,form | function,"A masterstroke of mapping. Function is the active ""doing"" or purpose (IS), while form is the physical structure that houses it (IT).","The majority has a different perspective. The crowd typically maps the ""animating purpose"" to IS and the ""physical shape"" to IT."
7c94e831-b954-4e97-bd50-8585b3ac2e7e,fresh | stale,"Bingo. Freshness represents the vibrant, new energy of IS, whereas staleness represents the stagnant, rigid decay of IT.","That choice doesn't quite align with the crowd. The crowd generally associates ""new energy"" with IS and ""old structure"" with IT."
991d51e4-dae2-4f36-9a4d-6aad2fb01d71,generous | greedy,"Brilliant. Generosity is the expansive, outward flow of IS, while greed is the contracting, inward accumulation of IT.","The group's intuition led them elsewhere. Most map the ""giving"" nature to the flow of IS and the ""hoarding"" nature to the density of IT."
34b20475-3719-4f5d-a0aa-88a18ff7c794,genuine | superficial,"You’re seeing the pattern. Genuineness is the authentic, deep essence of IS, while superficiality is the shallow, outer layer of IT.","It’s a matter of opinion, but most disagree. The consensus is that the ""truth"" of a person is IS and the surface appearance is IT."
f5ba1140-1bb6-427d-a49b-75b36af11491,give | take,"Perfect alignment. Giving is the active, outward broadcast of IS, while taking is the receptive, inward collection of IT.","Most players found a different logic here. The majority maps the ""active output"" to IS and the ""material acquisition"" to IT."
ee6264b1-f694-4726-a6d4-0c5ac8f55942,go | stop,"You’ve got it. ""Go"" represents the kinetic movement and flow of IS, while ""stop"" is the static, fixed boundary of IT.","The collective consensus points elsewhere. Most see the ""movement"" as the essence of IS and the ""halt"" as the structural limit."
0c102eb0-3ddf-4ebe-a58e-d7fa0ccb58d6,here | there,"Nailed it! ""Here"" is the immediate, present awareness of IS, while ""there"" identifies a separate, distant object or location in IT.","That mapping hasn't gained much traction. Most players map the ""subjective center"" to IS and the ""objective distance"" to IT."
1763ccd1-1e39-484b-a15f-8b0e0761fe2d,hope | despair,"Great intuition. Hope is the uplifting, forward-looking energy of IS, while despair is the heavy, stagnant weight of IT.","Not quite what the collective had in mind. The consensus is that the ""lightness"" of hope belongs to IS and the ""gravity"" of despair to IT."
63f0086a-8657-485e-932a-6e31fd041670,hot | cold,"Way to go. Heat represents the high-frequency vibration of IS, while cold represents the low-frequency, dense state of IT.","Most members view this one differently. Most players associate ""thermal energy"" with IS and the ""lack of movement"" with IT."
6dd336be-d3f2-48d6-8cdf-025fd4d45d5e,human | robot,"Top-tier answer. Humans are the conscious, animating agents of IS, while robots are the mechanical, programmed structures of IT.","Interesting take, though it’s not the common one. The crowd maps the ""biological spark"" to IS and the ""silicon structure"" to IT."
0dd73a8c-06a1-4d4b-abde-f61a62de7c20,interesting | boring,"You are in sync with the Construct. Interest is an active, engaging energy of IS, while boredom is the flat, uninspiring state of IT.","That isn't how the majority perceives this pair. Most players map the ""spark"" of interest to IS and the ""dullness"" of boredom to IT."
9f216343-ffc2-488c-86fa-58379b241606,invisible | visible,"Superb. The invisible is the unmanifested field of potential (IS), while the visible is the manifested reality of IT.","While an interesting angle, most players didn’t agree. Most players map the ""unseen force"" to IS and the ""seen object"" to IT."
