id,title,feedback_correct,feedback_incorrect
9858e2f6-cf2c-43b1-8305-d9f5064a7e9b,joy | depression,"Bingo. Joy is the high-frequency, expansive radiation of IS, while depression is the heavy, collapsed density of IT.","The crowd doesn’t concur on this one. Most players map the ""uplifting spark"" of joy to IS and the ""stagnant weight"" of depression to IT."
1f3955d9-d919-477a-82cb-0ba173d9faca,leader | follower,"You’ve got it. The leader represents the initiating, driving force of IS, while the follower represents the supportive, structured path of IT.","Most players didn’t see it that way. The consensus is that the ""animating spark"" is the leader and the ""implementing structure"" is the follower."
182cfb6f-8c5a-4891-b303-293c2a7718fb,lecture | rock concert,"Spot on! A rock concert is a high-energy, shared experience of IS, while a lecture is a structured, formal delivery of IT.","That isn’t the consensus answer. The crowd generally sees the ""raw energy"" of a concert as IS and the ""rigid format"" of a lecture as IT."
713819f6-2e07-4502-b424-6acb0b23bd16,levity | gravity,"Brilliant. Levity represents the lightness and rising energy of IS, while gravity represents the pulling, grounding weight of IT.","The majority has a different perspective. Most players map the ""upward flow"" to IS and the ""downward pull"" to the material density of IT."
4925129a-0e1b-4a2a-ac15-e5f0376f0c49,life | death,"You’re seeing the pattern. Life is the active, animating presence of IS, while death is the return to the inert, material state of IT.","That choice doesn't quite align with the crowd. The majority perceives the ""vital spark"" as IS and the ""static remains"" as IT."
1788928b-14b2-4575-baab-ae9057b568e7,light | heavy,"Logically sound. Lightness represents the unburdened frequency of IS, while heaviness represents the material accumulation of IT.","The group's intuition led them elsewhere. Most people map the ""unbound"" quality to IS and the ""mass-heavy"" quality to the material IT."
c2b29f6d-cd2f-4c9b-9ad4-967ea39be41a,lock | key,"Exactly right. The key is the active, informational agent of IS, while the lock is the physical, structural barrier of IT.","Most players found a different logic here. The crowd typically sees the ""active opener"" as IS and the ""static mechanism"" as the material IT."
3fbc83a6-1032-425e-965c-69c4ad6e07ce,logical | creative,"Nailed it! Creativity is the novel, unpredictable flow of IS, while logic is the step-by-step, formal structure of IT.","The collective consensus points elsewhere. Most map the ""original spark"" to IS and the ""sequential framework"" to IT."
7910d0ce-2365-421e-9734-727903f44647,love | hate,"Harmonious mapping. Love is the expansive, unifying radiation of IS, while hate is the contracting, divisive density of IT.","It’s a matter of opinion, but most disagree. The consensus is that the ""openness"" of love is IS and the ""closed"" nature of hate is IT."
ac3641e8-080d-427e-9c24-638d25f88c9b,mirror | window,"A very perceptive choice. A window allows the direct, outward flow of sight (IS), while a mirror is a reflective, opaque surface of IT.","That mapping hasn't gained much traction. Most players map the ""openness"" to IS and the ""reflective barrier"" to the material IT."
44285b69-159b-4c37-81e7-22643ec0fda9,motivation | apathy,"Superb. Motivation is the internal driving energy of IS, while apathy is the inert, stagnant state of IT.","Not quite what the collective had in mind. Most see the ""fuel for action"" as IS and the ""lack of movement"" as the density of IT."
115f4eb5-861d-4f08-9ae7-aabceb7295fb,nature | technology,"Great intuition. Nature represents the organic, self-organizing flow of IS, while technology is the man-made, artificial structure of IT.","Most members view this one differently. Most players associate the ""wild flow"" with IS and the ""constructed tool"" with IT."
39d246cf-b802-4194-a7dd-97648109cbc4,new | old,"You are in sync with the Construct. ""New"" represents the fresh emergence and potential of IS, while ""old"" represents the crystallized, historical structure of IT.","Interesting take, though it’s not the common one. The crowd maps the ""initial spark"" to IS and the ""settled form"" to IT."
1ef03495-d25e-4bdd-a0d6-52644c8f3343,now | then,"Perfect alignment. ""Now"" is the immediate, living presence of IS, while ""then"" is a fixed point in the memory or structure of time, IT.","That isn't how the majority perceives this pair. Most players map the ""living present"" to IS and the ""static timeline"" to IT."
9f8bb0f2-1d40-4afc-8735-29093e807b9a,observer | observed,"Way to go. The observer is the pure, subjective awareness of IS, while the observed is the objective ""thing"" of IT.","While an interesting angle, most players didn’t agree. The consensus is that the ""Subject"" is the source of awareness and the ""Object"" is the material."
c59d4fff-36cc-4916-bfa6-dbaf32caa305,ocean | mountain,"You’ve hit the consensus. The ocean is a vast, ever-moving body of energy (IS), while the mountain is the stable, immovable structure of the earth (IT).","The crowd doesn’t concur on this one. Most players see the fluid, rhythmic ""flow"" of water as IS and the solid, static rock as IT."
ed9f035a-adc1-48e3-821c-d13f73928232,odd | even,"Exactly right. Odd numbers represent the asymmetric, prime potential of IS, while even numbers represent the balanced, symmetrical structure of IT.","That isn’t the consensus answer. Most people map the ""unbalanced"" spark to IS and the ""stable"" pairing of even numbers to IT."
6f7c43ca-3731-467a-8f5d-0f19ca47621c,officer | comedian,"Brilliant. The comedian represents the spontaneous, disruptive energy of IS, while the officer represents the rigid, social structure of IT.","The majority has a different perspective. The crowd typically maps the ""wildcard"" energy to IS and the ""enforced order"" to the structure of IT."
fd6e798d-54d6-44e0-bc45-f308e9d06776,old | young,"You’re seeing the pattern. Youth is the vibrant, active emergence of potential (IS), while the old represents the crystallized, historical form of IT.","Most players didn’t see it that way. The majority perceives the ""becoming"" of the young as IS and the ""finished"" structure of the old as IT."
32d5b60a-5567-4b3a-a4a0-66c24ad6452d,on | off,"Spot on! ""On"" represents the active, powered flow of energy (IS), while ""off"" represents the inert, disconnected state of IT.","That choice doesn't quite align with the crowd. The consensus is that the ""flow of current"" is IS and the ""stagnant"" state is the baseline IT."
ad54aecd-815f-415e-8e67-05eef6e159b3,one | zero,"Logically sound. ""One"" is the primary unit of existence and presence (IS), while ""zero"" is the placeholder for the unmanifested void (IT).","The group's intuition led them elsewhere. Most people map the ""Absolute One"" to the source of IS and the ""Zero"" to the structural empty set of IT."
e01ce487-268f-4364-af29-42cde0b5f16f,open | close,"Perfect alignment. Opening is the expansive, uninhibited state of potential (IS), while closing is the definitive boundary of structure (IT).","Most players found a different logic here. The crowd typically maps the ""unlocked"" flow to IS and the ""sealed"" container to IT."
613abd38-9679-42e5-a23d-034451de304f,optimism | pessimism,"You’ve got it. Optimism is the uplifting, forward-reaching energy of IS, while pessimism is the contracting, grounded density of IT.","It’s a matter of opinion, but most disagree. Most map the ""expanding light"" to IS and the ""contracting weight"" to the density of IT."
dd10d8fa-70e4-4370-9620-3d4114d622c5,organic | artificial,"Harmonious mapping. Organic represents the self-organizing flow of life (IS), while artificial represents the man-made, constructed form of IT.","The collective consensus points elsewhere. Most players associate the ""wild flow"" of nature with IS and the ""manufactured"" with IT."
c6cb4ed1-f1a5-4043-923d-a986e25a7499,original | copy,"A masterstroke of mapping. The original is the unique, initial source of the spark (IS), while the copy is the repeatable, material replication of IT.","That mapping hasn't gained much traction. The consensus is that the ""authentic spark"" is IS and the ""template"" is the material IT."
69a6e20c-c910-4154-bed0-6d9e656ceb97,past | future,"Bingo. The future is the unmanifested potential of IS, while the past is the recorded, fixed structure of time, IT.","Not quite what the collective had in mind. Most players feel the ""unknown"" belongs to IS and the ""known/fixed"" belongs to IT."
7fe96f07-dd9a-41f6-8321-02dbe298d4c3,peace | anxiety,"Superb. Peace is the harmonious, high-frequency state of alignment (IS), while anxiety is the erratic, dense clutter of IT.","Most members view this one differently. Most players associate the ""pure flow"" with IS and the ""mental noise"" with the density of IT."
8a6879a7-29bd-4e84-9918-61a8dbb5cabc,permissive | authoritarian,"Great intuition. Permissiveness allows for the free-form flow of energy (IS), while authoritarianism is the rigid, top-down structure of IT.","Interesting take, though it’s not the common one. The crowd maps the ""unbound"" state to IS and the ""enforced limits"" to IT."
b34f7a6c-80c6-4e00-959e-15baae325ac0,phone | book,"You are in sync with the Construct. A phone is an active, real-time communication device (IS), while a book is a static, crystallized record of information (IT).","That isn't how the majority perceives this pair. Most players map the ""flowing signal"" to IS and the ""bound pages"" to the material IT."
240c4808-e7ba-4c10-95d3-63f863d78d72,playground | jail cell,"Nailed it! A playground represents spontaneous, free-form play (IS), while a jail cell represents the ultimate physical constraint of IT.","While an interesting angle, most players didn’t agree. The consensus is that the ""free movement"" is IS and the ""restrictive cage"" is the material IT."
5d207cbf-7eed-4640-8b52-b42103b14006,politician | singer,"Brilliant. The singer represents the raw, emotional expression of IS, while the politician operates within the rigid, formal structures of IT.","The crowd doesn’t concur on this one. Most players map the ""voice of the soul"" to IS and the ""structural governance"" to IT."
b29abae6-e3b8-49dd-a017-a6e7d1685545,positive | negative,"You’ve got it. Positive charge represents the active, outward broadcast of IS, while negative represents the grounding, receptive state of IT.","That isn’t the consensus answer. The majority perceives the ""plus"" as the animating flow and the ""minus"" as the material limit."
84705f35-cdba-4355-921e-db0688d40939,present | absent,"Spot on! Presence is the immediate, active ""happening"" of IS, while absence is the void or non-manifestation of IT.","The majority has a different perspective. Most people map the ""current state of being"" to IS and the ""lack of thingness"" to IT."
a3d26b39-98b9-4e7c-bffa-a0b3af31535b,pure | impure,"You’re seeing the pattern. Purity represents the undifferentiated, original state of IS, while impurity represents the mixture and density of IT.","That choice doesn't quite align with the crowd. The consensus is that the ""untainted source"" is IS and the ""cluttered manifestation"" is IT."
186e6a52-c8cb-496e-89ba-8d10776c7440,questions | answers,"Logically sound. Questions represent the open-ended potential and search of IS, while answers are the crystallized, finished structures of IT.","The group's intuition led them elsewhere. Most see the ""curiosity"" as the spark of IS and the ""defined fact"" as the structure of IT."
3236fd60-cddd-437d-882d-426ba3d30a7f,reality | illusion,"Perfect alignment. Reality represents the Absolute Infinite source of IS, while illusion represents the transient, materialized ""shadows"" of IT.","Most players found a different logic here. The crowd typically maps the ""essential truth"" to IS and the ""manifested mask"" to IT."
450c5fe3-1333-47f3-9a73-e1560283578c,relaxed | tense,"Nailed it! Relaxation allows for the fluid, uninhibited flow of IS, while tension is the rigid, contracted state of IT.","It’s a matter of opinion, but most disagree. Most map the ""yielding"" quality to IS and the ""tightened"" quality to the density of IT."
7ddc777a-3978-43c1-85a7-69392d45dfa5,responsible | dependent,"Harmonious mapping. Responsibility is the internal, driving agency of IS, while dependency relies on the external, existing structures of IT.","The collective consensus points elsewhere. Most players associate ""self-animation"" with IS and ""relying on the frame"" with IT."
abbd7a1a-7657-449d-ab77-3bd1d1006c72,rock | cloud,"A masterstroke of mapping. A cloud is a shifting, dynamic, and gaseous form of IS, while a rock is a dense, static, and solid object of IT.","That mapping hasn't gained much traction. The consensus is that the ""ever-changing"" is IS and the ""immovable stone"" is the material IT."
a13096fc-8f9e-4d2c-b9f8-6df040f1dcc0,rule | exception,"Bingo. The exception represents the unique, unpredictable break in flow (IS), while the rule is the repeatable, governing structure (IT).","Not quite what the collective had in mind. Most players see the ""wildcard"" as the spark of IS and the ""standard"" as the template of IT."
5f43e164-e732-45b2-936a-d795c4269e91,simple | complex,"Superb. Simplicity represents the unified, essential source of IS, while complexity represents the intricate, multi-layered manifestation of IT.","Most members view this one differently. Most players associate the ""primary source"" with IS and the ""involved structure"" with IT."
316c619f-8aaf-416b-9b92-3d9c385ed1e3,sound | silence,"Great intuition. Sound is the active, vibrating energy of IS, while silence represents the unmanifested, still background of IT.","Interesting take, though it’s not the common one. The crowd maps the ""audible wave"" to the flow of IS and the ""void"" to the baseline IT."
15611561-9c76-4861-a16c-16c444020ac3,special | normal,"You are in sync with the Construct. Being special implies a unique, singular expression of IS, while normal represents the standardized, mass structure of IT.","That isn't how the majority perceives this pair. Most players map the ""unique spark"" to IS and the ""common mold"" to the material IT."
835f46b1-68e9-409b-8789-0ca227110682,sun | moon,"Way to go. The sun is the primary, radiant source of light (IS), while the moon is a reflective, cold, and physical surface (IT).","The crowd's consensus shifted the other way. Most see the ""radiating animator"" as IS and the ""reflective object"" as the material IT."
d041c2c1-f0f4-4075-bddd-8509dfcdf236,superior | inferior,"Exactly right. Superiority is often mapped to the higher-frequency or ""overhead"" state of IS, while inferior represents the lower, grounded density of IT.","While an interesting angle, most players didn’t agree. The crowd typically maps the ""elevated"" to the source of IS and the ""subordinate"" to the structure of IT."
52bb7e7f-f3fa-4f57-94d9-16a3781b264e,tool | toy,"Exactly right. A toy represents the free-form, spontaneous play of IS, while a tool is designed for a specific, structured utility in IT.","The crowd doesn’t concur on this one. Most players map the ""imaginative play"" to IS and the ""fixed purpose"" to the material structure of IT."
da114a78-1dd0-4b8d-8b3c-dc254738a76b,top | bottom,"Logically sound. The ""top"" represents the higher-frequency, expansive ""overhead"" of IS, while the ""bottom"" is the grounded, dense foundation of IT.","Most players didn’t see it that way. The majority perceives the ""elevated"" position as the source of IS and the ""base"" as the material IT."
fa449042-4a9f-4bc3-a932-02c09c78336f,traffic jam | open road,"Nailed it! The open road represents the uninhibited flow of movement (IS), while a traffic jam is a rigid, stagnant structure of gridlock (IT).","That isn’t the consensus answer. Most people map the ""freedom of movement"" to IS and the ""congestion"" to the dense weight of IT."
713298a6-8c84-425d-97fe-689ac86aa00c,transparent | opaque,"Spot on! Transparency allows for the unhindered flow of light (IS), while opacity is the solid, material barrier of IT.","The majority has a different perspective. The crowd typically maps the ""clear flow"" to IS and the ""solid block"" to the structure of IT."
c7ab202a-da38-4e98-9a84-cc664a21ea5c,tree | electrical tower,"You’re seeing the pattern. A tree is an organic, self-organizing flow of life (IS), while an electrical tower is a man-made, rigid metal structure (IT).","That choice doesn't quite align with the crowd. The consensus is that the ""wild growth"" is IS and the ""constructed grid"" is the material IT."
6e4afb80-f345-4074-84f8-2e8a413c2ba5,unique | standard,"You’ve got it. Uniqueness is the singular, non-repeatable expression of IS, while a standard is a repeatable, structured template of IT.","The group's intuition led them elsewhere. Most see the ""original spark"" as IS and the ""common mold"" as the structure of IT."
fd851b4a-68b1-4c3d-892d-a405919a80c1,unity | division,"Harmonious mapping. Unity represents the cohesive, singular flow of the ""One"" (IS), while division creates separate, materialized parts in IT.","It’s a matter of opinion, but most disagree. The consensus is that the ""unified whole"" is IS and the ""separated parts"" reflect the density of IT."
527c1e2f-321b-4965-a9c9-fb7760a79ae2,up | down,"Great intuition. ""Up"" represents the rising, expansive direction of IS, while ""down"" represents the falling, grounding weight of IT.","The collective consensus points elsewhere. Most players associate the ""ascending spirit"" with IS and the ""descending matter"" with IT."
f0404032-86a1-4c3c-aae2-d3db6e88848f,variety | repetition,"Superb. Variety represents the unpredictable, shifting flow of IS, while repetition is the mechanical, rhythmic structure of IT.","That mapping hasn't gained much traction. Most players map the ""novelty"" to the spark of IS and the ""loop"" to the template of IT."
f9914651-0ca9-404e-8636-16c841ae3ca5,verb | noun,"Perfect alignment. Verbs describe the action and ""doing"" of IS, while nouns label the stable, fixed objects of IT.","Not quite what the collective had in mind. The crowd typically maps the ""action"" to the animating force and the ""thing"" to the material structure."
957685ed-6f12-4248-a3d3-a2c216a9bb0e,vibrant | stagnant,"Brilliant. Vibrancy represents the high-frequency, active energy of IS, while stagnation is the inert, heavy state of IT.","Most members view this one differently. Most players associate the ""radiant flow"" with IS and the ""lack of movement"" with IT."
325912a4-4f58-43fc-8236-24288b5256fd,vowels | consonants,"Way to go. Vowels provide the fluid, open-ended breath of IS, while consonants provide the structural, hard-stopping boundaries of IT.","Interesting take, though it’s not the common one. The crowd maps the ""open flow"" of vowels to IS and the ""constricted"" sounds of consonants to IT."
f4d375f1-ad55-4849-93d1-773df5ad5f8e,wave | particle,"A masterstroke of mapping. The wave represents the non-local, energetic vibration of IS, while the particle is the localized point of matter in IT.","That isn't how the majority perceives this pair. The consensus is that the ""energy field"" is IS and the ""fixed point"" is the material IT."
c2232fce-2e61-48e3-8892-1192fc0848c3,whole | part,"You are in sync with the Construct. The ""whole"" represents the infinite totality of IS, while the ""part"" is a specific, separate manifestation in IT.","The crowd's consensus shifted the other way. Most players map the ""undivided source"" to IS and the ""separated piece"" to the structure of IT."
6903c086-6046-4ef2-986f-c9a07f8545e0,yes | no,"Bingo. ""Yes"" is the expansive, affirmative flow of creation (IS), while ""no"" is the definitive boundary and negation of structure (IT).","While an interesting angle, most players didn’t agree. Most players map the ""open door"" of yes to IS and the ""closed door"" of no to IT."